,Object,RelatedVerb,Toggleable,Breakable,Fillable,Dirtyable,UseUpable,Cookable,Sliceable,Openable,Pickupable,Moveable
231,knife,carving_wood,-0.069,0.043,0.051,-0.015,0.125,0.309,0.296,-0.006,-0.099,-0.022
232,knife,slicing,-0.038,0.112,-0.031,-0.062,0.044,0.145,0.704,0.108,-0.032,-0.002
233,knife,Average,-0.0288,0.0454,0.0246,-0.0416,0.0724,0.1172,0.2676,0.0156,-0.0686,0.0224
234,ladle,,0,0,0,0,0,0,0,0,0,0
235,ladle,Average,0,0,0,0,0,0,0,0,0,0
236,laptop,,0,0,0,0,0,0,0,0,0,0
237,laptop,Average,0,0,0,0,0,0,0,0,0,0
238,laundry_hamper,,0,0,0,0,0,0,0,0,0,0
239,laundry_hamper,Average,0,0,0,0,0,0,0,0,0,0
240,lettuce,make_a_salad,-0.048,-0.031,0.049,0.047,0.069,-0.006,-0.052,-0.024,0.312,-0.047
241,lettuce,Average,-0.048,-0.031,0.049,0.047,0.069,-0.006,-0.052,-0.024,0.312,-0.047
242,light_switch,turn_on_a_light,0.17,-0.023,0.032,-0.009,0.059,0.055,0.01,0.126,0.296,-0.015
243,light_switch,turn_off_a_light,0.253,0.028,0.011,-0.009,0.052,0.045,0.037,-0.003,0.204,-0.007
244,light_switch,Average,0.2115,0.0025,0.0215,-0.009,0.0555,0.05,0.0235,0.0615,0.25,-0.011
245,microwave,cooking_food_fast,-0.028,0.004,0.011,0.055,0.09,0.511,0.022,0.013,-0.053,-0.003
246,microwave,make_popcorn,-0.048,-0.031,0.049,0.047,0.069,-0.006,-0.052,-0.024,0.312,-0.047
247,microwave,preparing_food,-0.045,0.008,0.016,-0.038,0.012,0.202,0.003,0.042,-0.07,0.023
248,microwave,Average,-0.040333333,-0.006333333,0.025333333,0.021333333,0.057,0.235666667,-0.009,0.010333333,0.063,-0.009
249,mirror,see_yourself,-0.07,-0.001,0.028,-0.067,-0.01,-0.077,-0.033,-0.033,0.068,-0.009
250,mirror,reflection,-0.006,0.049,0.033,0.069,-0.072,-0.012,0.115,-0.012,0.04,-0.039
251,mirror,light_reflection,-0.047,-0.108,-0.007,0.095,0.041,-0.083,0.019,-0.04,0.059,0.03
252,mirror,looking_at_yourself,-0.025,-0.039,0.029,0.111,0.024,-0.058,0.05,-0.007,0.072,-0.051
253,mirror,see_your_reflection,-0.07,-0.001,0.028,-0.067,-0.01,-0.077,-0.033,-0.033,0.068,-0.009
254,mirror,Average,-0.0436,-0.02,0.0222,0.0282,-0.0054,-0.0614,0.0236,-0.025,0.0614,-0.0156
255,mug,drinking_from,0.02,0.011,0.007,0.045,0.076,-0.115,-0.09,-0.06,-0.007,-0.023
256,mug,coffee,-0.052,0.163,-0.044,-0.035,-0.033,0.007,-0.016,0.014,0.017,0.012
257,mug,drink_coffee,0.045,-0.049,0.036,-0.038,0.067,0.004,0.01,-0.026,0.041,-0.025
258,mug,drinker,0.065,0.049,0.009,-0.034,0.08,-0.044,0.029,0.016,-0.008,0.053
259,mug,holding_coffee,0.011,-0.004,-0.026,0.024,0.045,0.007,0.041,0.038,0.114,0.06
260,mug,Average,0.0178,0.034,-0.0036,-0.0076,0.047,-0.0282,-0.0052,-0.0036,0.0314,0.0154
261,newspaper,reading,-0.006,0.031,-0.024,-0.014,-0.002,-0.019,0.023,-0.015,-0.006,0.063
262,newspaper,informing_people,0.027,-0.014,0.091,-0.068,0.042,-0.009,-0.013,0.042,-0.016,-0.049
263,newspaper,Average,0.0105,0.0085,0.0335,-0.041,0.02,-0.014,0.005,0.0135,-0.011,0.007
264,ottoman,sitting,-0.068,0.003,-0.014,0.048,-0.001,-0.045,-0.075,-0.025,-0.009,0.058
265,ottoman,put_your_feet_on,0.054,0.014,0.005,0.036,0.14,0.043,0.047,0.021,0.262,0.011
266,ottoman,rest_your_feet,-0.032,0.066,0.015,-0.023,-0.023,-0.103,-0.012,-0.034,0.031,0.006
267,ottoman,prop_feet,-0.027,-0.01,0.095,-0.109,0.15,-0.011,0.037,0.055,0.003,0.017
268,ottoman,sit,-0.057,0.033,0.006,0.058,-0.007,0.031,-0.04,-0.024,0.024,0.121
269,ottoman,Average,-0.026,0.0212,0.0214,0.002,0.0518,-0.017,-0.0086,-0.0014,0.0622,0.0426
270,painting,Art,0,0,0,0,0,0,0,0,0,0
271,painting,expressing_yourself,-0.024,-0.001,0,0.053,-0.014,-0.052,-0.006,-0.018,-0.066,-0.042
272,painting,creating_a_work_of_art,-0.001,0.041,-0.03,-0.018,0.073,0.062,0,0.079,-0.086,-0.051
273,painting,expressing_artistically,-0.024,-0.001,0,0.053,-0.014,-0.052,-0.006,-0.018,-0.066,-0.042
274,painting,decorating,-0.002,0.077,0.102,-0.011,-0.003,0.097,-0.041,-0.026,-0.054,0.024
275,painting,Average,-0.0102,0.0232,0.0144,0.0154,0.0084,0.011,-0.0106,0.0034,-0.0544,-0.0222
276,pan,cooking,-0.023,0.035,0.031,0.033,0.098,0.707,0.048,0.029,-0.016,-0.002
277,pan,frying,-0.068,0.023,-0.028,0.017,-0.004,0.451,0.121,0.01,-0.001,-0.087
278,pan,frying_food,0.022,0.018,0.029,-0.004,-0.004,0.394,0.148,0.017,-0.049,-0.087
279,pan,fry_an_egg,-0.081,0.01,0.056,0.008,-0.011,0.65,0.217,0.016,-0.021,-0.056
280,pan,cooking_food,-0.028,0.004,0.011,0.055,0.09,0.511,0.022,0.013,-0.053,-0.003
281,pan,Average,-0.0356,0.018,0.0198,0.0218,0.0338,0.5426,0.1112,0.017,-0.028,-0.047
282,paper_towel_roll,,0,0,0,0,0,0,0,0,0,0
283,paper_towel_roll,Average,0,0,0,0,0,0,0,0,0,0
284,pen,writing_letters,-0.09,0.047,0.002,0.076,0.005,0.012,-0.021,-0.062,-0.056,0.032
285,pen,write_things_down,-0.086,0.052,0.001,0.047,0.041,0.078,0.02,-0.062,-0.005,0.02
286,pen,writing,-0.132,0.068,0.03,0.053,0.013,0.03,0.01,-0.064,-0.085,-0.01
287,pen,drawing,-0.057,-0.042,0,-0.025,-0.031,-0.036,-0.009,0.044,-0.001,0.027
288,pen,write_a_story,-0.086,0.052,0.001,0.047,0.041,0.078,0.02,-0.062,-0.005,0.02
289,pen,Average,-0.0902,0.0354,0.0068,0.0396,0.0138,0.0324,0.004,-0.0412,-0.0304,0.0178
290,pencil,write_something_on_paper,-0.086,0.052,0.001,0.047,0.041,0.078,0.02,-0.062,-0.005,0.02
291,pencil,doing_math,0.012,0.007,-0.058,0.055,0.002,-0.003,-0.041,0.002,-0.084,0.123
292,pencil,letter_writing,0.031,0.077,0.116,0.055,-0.048,-0.039,-0.068,-0.058,0.055,0.068
293,pencil,write_a_story,-0.086,0.052,0.001,0.047,0.041,0.078,0.02,-0.062,-0.005,0.02
294,pencil,writing,-0.132,0.068,0.03,0.053,0.013,0.03,0.01,-0.064,-0.085,-0.01
295,pencil,Average,-0.0522,0.0512,0.018,0.0514,0.0098,0.0288,-0.0118,-0.0488,-0.0248,0.0442
296,pepper_shaker,,0,0,0,0,0,0,0,0,0,0
297,pepper_shaker,Average,0,0,0,0,0,0,0,0,0,0
298,pillow,sleeping,0.036,-0.016,-0.042,-0.057,-0.013,0.039,-0.016,-0.007,-0.028,0.06
299,pillow,make_a_seat_softer,-0.048,-0.031,0.049,0.047,0.069,-0.006,-0.052,-0.024,0.312,-0.047
300,pillow,Average,-0.006,-0.0235,0.0035,-0.005,0.028,0.0165,-0.034,-0.0155,0.142,0.0065
301,plate,hold_food,0.035,-0.009,0.034,0.105,-0.009,0.004,-0.047,-0.045,0.211,0.014
302,plate,eating_from,0.005,0.062,-0.053,0.004,0.106,0.049,0.01,-0.043,0.051,0.031
303,plate,put_food_in,0.054,0.014,0.005,0.036,0.14,0.043,0.047,0.021,0.262,0.011
304,plate,holding_food,0.011,-0.004,-0.026,0.024,0.045,0.007,0.041,0.038,0.114,0.06
305,plate,holding_meal,0.011,-0.004,-0.026,0.024,0.045,0.007,0.041,0.038,0.114,0.06
306,plate,Average,0.0232,0.0118,-0.0132,0.0386,0.0654,0.022,0.0184,0.0018,0.1504,0.0352
307,plunger,,0,0,0,0,0,0,0,0,0,0
308,plunger,Average,0,0,0,0,0,0,0,0,0,0
309,poster,decorating_your_room,-0.002,0.077,0.102,-0.011,-0.003,0.097,-0.041,-0.026,-0.054,0.024
310,poster,Average,-0.002,0.077,0.102,-0.011,-0.003,0.097,-0.041,-0.026,-0.054,0.024
311,pot,make_soup,-0.016,-0.098,0.087,0.014,0.116,-0.057,-0.036,-0.065,0.153,-0.019
312,pot,pissing_in,0.072,-0.02,0.007,0.091,0.082,0.019,-0.012,-0.01,-0.065,-0.097
313,pot,storing_things_in,0.003,-0.055,-0.03,0.002,0.113,0.04,-0.013,0.061,0,0.05
314,pot,holding_water_while_boiling_it,0.011,-0.004,-0.026,0.024,0.045,0.007,0.041,0.038,0.114,0.06
315,pot,grow_plants,-0.05,-0.058,-0.017,-0.001,-0.008,0.014,-0.049,-0.009,0.118,0.106
316,pot,Average,0.004,-0.047,0.0042,0.026,0.0696,0.0046,-0.0138,0.003,0.064,0.02
317,potato,power_a_special_clock,0.057,-0.06,0.051,-0.021,0.049,0.011,-0.058,-0.097,0.049,-0.056
318,potato,eating,0.036,0.044,-0.055,0.028,0.001,0.107,0.059,-0.04,0.068,-0.022
319,potato,Average,0.0465,-0.008,-0.002,0.0035,0.025,0.059,0.0005,-0.0685,0.0585,-0.039
320,remote_control,control_a_device_from_a_distance,0.354,-0.042,0.007,-0.015,0.228,0.172,-0.046,0.065,0.072,-0.063
321,remote_control,change_the_channel,0.123,0.05,0.017,0.052,0.096,0.021,-0.068,0.078,-0.019,0.2
322,remote_control,turn_on_a_television,0.17,-0.023,0.032,-0.009,0.059,0.055,0.01,0.126,0.296,-0.015
323,remote_control,changing_television_program_from_a_distance,0.106,0.032,0.027,-0.017,0.031,-0.03,-0.047,0.094,-0.018,-0.017
324,remote_control,change_channels,0.123,0.05,0.017,0.052,0.096,0.021,-0.068,0.078,-0.019,0.2
325,remote_control,Average,0.1752,0.0134,0.02,0.0126,0.102,0.0478,-0.0438,0.0882,0.0624,0.061
326,room_decor,,0,0,0,0,0,0,0,0,0,0
327,room_decor,Average,0,0,0,0,0,0,0,0,0,0
328,safe,keeping_things_safe,-0.1,0.038,0.038,0.054,0.101,0.015,-0.082,-0.057,0.091,-0.08
329,safe,Average,-0.1,0.038,0.038,0.054,0.101,0.015,-0.082,-0.057,0.091,-0.08
330,salt_shaker,salting_food,-0.039,0.014,-0.049,0.041,0.027,0.053,0.059,0.009,-0.006,-0.054
331,salt_shaker,distributing_salt,-0.042,-0.052,0.015,-0.089,0.007,-0.011,0.004,-0.027,-0.008,-0.026
332,salt_shaker,season_some_food_with_salt,0.002,-0.041,0.055,-0.06,0.094,-0.054,-0.063,-0.016,0.1,-0.084
333,salt_shaker,storing_salt,0.003,-0.055,-0.03,0.002,0.113,0.04,-0.013,0.061,0,0.05
334,salt_shaker,setting_on_the_dining_room_table,0.022,-0.039,0.09,0.035,0.1,0.069,0.108,0.01,0.017,-0.025
335,salt_shaker,Average,-0.0108,-0.0346,0.0162,-0.0142,0.0682,0.0194,0.019,0.0074,0.0206,-0.0278
336,scrub_brush,,0,0,0,0,0,0,0,0,0,0
337,scrub_brush,Average,0,0,0,0,0,0,0,0,0,0
338,shelf,storing_books,0.003,-0.055,-0.03,0.002,0.113,0.04,-0.013,0.061,0,0.05
339,shelf,store_things,0.079,-0.029,0.157,-0.023,0.078,0.007,-0.022,0.162,-0.028,0.054
340,shelf,holding_books,0.011,-0.004,-0.026,0.024,0.045,0.007,0.041,0.038,0.114,0.06
341,shelf,displaying_knicknacks,0.187,0.005,-0.02,-0.029,0.063,-0.011,0.056,0.077,-0.048,0.005
342,shelf,storage,0.001,-0.056,0.031,-0.024,0.126,0.064,-0.035,0.054,0.028,0.227
343,shelf,Average,0.0562,-0.0278,0.0224,-0.01,0.085,0.0214,0.0054,0.0784,0.0132,0.0792
344,shelving_unit,,0,0,0,0,0,0,0,0,0,0
345,shelving_unit,Average,0,0,0,0,0,0,0,0,0,0
346,shower_curtain,have_privacy,-0.014,-0.041,0.064,0.018,0.116,-0.046,-0.013,0.015,0.207,0.035
347,shower_curtain,seperating_the_shower_from_the_bathroom,0.048,0.091,0.041,0.009,-0.027,-0.026,0,0.136,-0.002,0.07
348,shower_curtain,providing_a_water_barrier,0.052,0.032,0.025,-0.062,0.08,0.047,0.034,0.054,0.039,-0.041
349,shower_curtain,keeing_the_water_in_the_shower,-0.047,-0.061,-0.025,0.066,0.008,0.096,-0.029,0.091,-0.002,-0.047
350,shower_curtain,blocking_water,0.043,-0.026,-0.003,0.065,0.013,-0.036,-0.015,0.042,0.024,0.008
351,shower_curtain,Average,0.0164,-0.001,0.0204,0.0192,0.038,0.007,-0.0046,0.0676,0.0532,0.005
352,shower_door,privacy,0,0.087,-0.07,-0.042,0.167,-0.021,0.006,0.051,0.008,-0.063
353,shower_door,keep_water_off_the_bathroom_floor,-0.021,-0.026,0.019,0.056,0.078,-0.003,-0.08,-0.015,0.193,0.022
354,shower_door,keeping_the_bathroom_from_getting_wet,-0.1,0.038,0.038,0.054,0.101,0.015,-0.082,-0.057,0.091,-0.08
355,shower_door,entry_and_exit_to_the_shower,0.006,-0.066,-0.033,-0.037,0.069,-0.021,-0.028,0.116,0.015,0.093
356,shower_door,non_slip_access,0.054,0.039,-0.041,-0.169,0.062,-0.051,0.049,-0.029,-0.018,0.021
357,shower_door,Average,-0.0122,0.0144,-0.0174,-0.0276,0.0954,-0.0162,-0.027,0.0132,0.0578,-0.0014
358,shower_glass,,0,0,0,0,0,0,0,0,0,0
359,shower_glass,Average,0,0,0,0,0,0,0,0,0,0
360,shower_head,adjust_water_flow,0.246,-0.096,0.142,-0.058,0.052,0.016,-0.046,0.027,0.018,0.039
361,shower_head,spray_water,-0.134,0.094,0.017,0.044,-0.008,-0.029,0.04,-0.017,0.045,0.006
362,shower_head,control_the_water_spray,0.354,-0.042,0.007,-0.015,0.228,0.172,-0.046,0.065,0.072,-0.063
363,shower_head,wash_yout_body,-0.133,0.031,0.046,0.297,0.076,0.294,0.034,0.03,0.116,0.021
364,shower_head,take_a_shower,0.065,0.015,-0.016,0.107,0.106,0.015,-0.006,0.004,0.275,0.129
365,shower_head,Average,0.0796,0.0004,0.0392,0.075,0.0908,0.0936,-0.0048,0.0218,0.1052,0.0264
366,side_table,,0,0,0,0,0,0,0,0,0,0
367,side_table,Average,0,0,0,0,0,0,0,0,0,0
368,sink,hold_dirty_dishes,0.035,-0.009,0.034,0.105,-0.009,0.004,-0.047,-0.045,0.211,0.014
369,sink,rinse_dishes,0.112,-0.063,-0.001,0.222,0.056,0.069,0.012,-0.02,0.091,-0.034
370,sink,brushing_teeth,-0.013,-0.012,0.093,0.158,0.07,0.02,0.007,-0.03,-0.032,0.013
371,sink,drain_off_water,0.035,-0.011,0.154,0.067,0.036,0.006,0.037,-0.003,-0.044,-0.057
372,sink,soak_dishes,-0.109,-0.064,0.032,0.064,0.016,-0.007,0.058,-0.041,0.153,-0.018
373,sink,Average,0.012,-0.0318,0.0624,0.1232,0.0338,0.0184,0.0134,-0.0278,0.0758,-0.0164
374,sink_basin,,0,0,0,0,0,0,0,0,0,0
375,sink_basin,Average,0,0,0,0,0,0,0,0,0,0
376,soap_bar,,0,0,0,0,0,0,0,0,0,0
377,soap_bar,Average,0,0,0,0,0,0,0,0,0,0
378,soap_bottle,,0,0,0,0,0,0,0,0,0,0
379,soap_bottle,Average,0,0,0,0,0,0,0,0,0,0
380,sofa,relax,-0.069,0.213,-0.04,-0.03,-0.049,0.04,0.079,0.033,0.041,0.038
381,sofa,lounging,0.047,-0.01,-0.029,-0.04,0.021,-0.027,0.018,-0.058,-0.014,0.03
382,sofa,lying_on,-0.059,0.048,-0.099,0.092,-0.001,0.037,0.055,0.1,-0.01,0.011
383,sofa,sleeping,0.036,-0.016,-0.042,-0.057,-0.013,0.039,-0.016,-0.007,-0.028,0.06
384,sofa,watching_tv,-0.059,0.025,0.009,-0.014,0.002,0.072,-0.034,-0.044,-0.052,0.037
385,sofa,Average,-0.0208,0.052,-0.0402,-0.0098,-0.008,0.0322,0.0204,0.0048,-0.0126,0.0352
386,spatula,turning_food,0.025,0.06,-0.067,0.027,0.002,0.041,0.017,0,0.03,0.046
387,spatula,Average,0.025,0.06,-0.067,0.027,0.002,0.041,0.017,0,0.03,0.046
388,spoon,Eating,0,0,0,0,0,0,0,0,0,0
389,spoon,stirring_coffee,-0.035,0.026,0.051,-0.06,-0.029,0.117,0.025,0.039,0.047,0.128
390,spoon,eating_ice_cream,0.005,0.062,-0.053,0.004,0.106,0.049,0.01,-0.043,0.051,0.031
391,spoon,eating_cereal,0.005,0.062,-0.053,0.004,0.106,0.049,0.01,-0.043,0.051,0.031
392,spoon,scooping_food,-0.053,0.049,0.069,0.048,-0.04,-0.027,0.088,0.059,0.233,0.009
393,spoon,Average,-0.0156,0.0398,0.0028,-0.0008,0.0286,0.0376,0.0266,0.0024,0.0764,0.0398
394,spray_bottle,,0,0,0,0,0,0,0,0,0,0
395,spray_bottle,Average,0,0,0,0,0,0,0,0,0,0
396,statue,accent_your_garden,0.052,-0.082,-0.045,-0.066,-0.039,-0.066,0.013,-0.065,0.073,0.068
397,statue,symbolize_something,0.057,-0.009,0.008,0.113,-0.017,-0.023,0.067,0.011,-0.04,0.005
398,statue,honour_someone,0.028,-0.038,0.026,-0.051,-0.056,-0.022,0.093,-0.046,0.007,-0.042
399,statue,decorate_your_lawn,0.037,0.038,0.009,0.026,0.07,0.069,-0.001,0.051,-0.033,0.048
400,statue,honoring_a_person,0.021,0.018,0.014,0.057,-0.053,-0.049,-0.044,-0.018,0.083,-0.068
401,statue,Average,0.039,-0.0146,0.0024,0.0158,-0.019,-0.0182,0.0256,-0.0134,0.018,0.0022
402,stool,Resting,0,0,0,0,0,0,0,0,0,0
403,stool,reaching_high_places,-0.02,0.09,-0.041,0.017,-0.015,-0.046,-0.031,0.04,0.079,0.081
404,stool,milking,-0.041,0.08,0.028,0.023,-0.014,-0.039,-0.08,-0.029,-0.009,0.065
405,stool,climbing,0.018,0.042,-0.058,-0.022,-0.012,-0.004,-0.023,-0.011,0.015,0.087
406,stool,tying_shoes,0.017,0.017,0.022,-0.043,0.078,0.006,-0.066,0.08,0.005,-0.08
407,stool,Average,-0.0052,0.0458,-0.0098,-0.005,0.0074,-0.0166,-0.04,0.016,0.018,0.0306
408,stove_burner,,0,0,0,0,0,0,0,0,0,0
409,stove_burner,Average,0,0,0,0,0,0,0,0,0,0
410,stove_knob,,0,0,0,0,0,0,0,0,0,0
411,stove_knob,Average,0,0,0,0,0,0,0,0,0,0
412,table_top_decor,,0,0,0,0,0,0,0,0,0,0
413,table_top_decor,Average,0,0,0,0,0,0,0,0,0,0
414,target_circle,,0,0,0,0,0,0,0,0,0,0
415,target_circle,Average,0,0,0,0,0,0,0,0,0,0
416,teddy_bear,cuddling,0.019,0.027,-0.091,-0.016,-0.056,0.02,-0.076,-0.032,-0.02,0.023
417,teddy_bear,Average,0.019,0.027,-0.091,-0.016,-0.056,0.02,-0.076,-0.032,-0.02,0.023
418,television,watching,-0.059,0.025,0.009,-0.014,0.002,0.072,-0.034,-0.044,-0.052,0.037
419,television,watch_a_movie,-0.063,0.055,0.06,0.087,-0.002,0.001,-0.028,-0.004,0.166,-0.009
420,television,dull_your_brain,-0.05,0.05,0.007,-0.013,0.041,0.052,0.025,0.005,0.033,0.123
421,television,broadcasting_shows_into_homes,-0.002,-0.008,-0.019,-0.038,-0.094,0,0.051,-0.009,-0.032,0.021
422,television,watching_a_show,-0.059,0.025,0.009,-0.014,0.002,0.072,-0.034,-0.044,-0.052,0.037
423,television,Average,-0.0466,0.0294,0.0132,0.0016,-0.0102,0.0394,-0.004,-0.0192,0.0126,0.0418
424,tennis_racket,,0,0,0,0,0,0,0,0,0,0
425,tennis_racket,Average,0,0,0,0,0,0,0,0,0,0
426,tissue_box,,0,0,0,0,0,0,0,0,0,0
427,tissue_box,Average,0,0,0,0,0,0,0,0,0,0
428,toaster,making_toast,-0.008,-0.006,0.076,0.048,0.176,-0.041,-0.038,-0.004,0.139,0.032
429,toaster,toasting_bread,-0.028,0.038,-0.021,0.007,-0.046,0.173,0.119,-0.031,0.016,-0.037
430,toaster,Average,-0.018,0.016,0.0275,0.0275,0.065,0.066,0.0405,-0.0175,0.0775,-0.0025
431,toilet,poop,-0.087,0.014,0.032,0.205,0.046,0.029,-0.015,-0.028,0.171,-0.002
432,toilet,urinate,0.016,-0.04,-0.045,0.05,-0.02,-0.003,-0.046,-0.012,0.067,0.006
433,toilet,peeing,0.06,0,-0.026,0.091,-0.028,-0.05,-0.035,0,0.02,-0.023
434,toilet,shitting,0.038,0,-0.028,0.146,0.05,0.013,-0.018,0.028,0.031,-0.005
435,toilet,waste,-0.028,-0.062,0.022,0.103,0.103,0.039,0.045,-0.003,0.11,0.08
436,toilet,Average,-0.0002,-0.0176,-0.009,0.119,0.0302,0.0056,-0.0138,-0.003,0.0798,0.0112
437,toilet_paper,wipe_your_arse,-0.027,0.088,0.007,0.114,-0.009,0.021,0.057,-0.062,0.164,-0.07
438,toilet_paper,blow_your_nose,-0.05,0.162,0.066,-0.02,-0.021,0.076,-0.039,0.073,0.193,-0.05
439,toilet_paper,wiping_your_asshole,-0.036,-0.022,-0.035,0.197,0.005,0.01,-0.013,-0.01,0.011,-0.052
440,toilet_paper,wipe_your_nose,-0.027,0.088,0.007,0.114,-0.009,0.021,0.057,-0.062,0.164,-0.07
441,toilet_paper,females_to_wipe_their_vaginas,0.039,0.122,-0.029,-0.037,0.001,-0.021,-0.023,0.049,0.04,-0.05
442,toilet_paper,Average,-0.0202,0.0876,0.0032,0.0736,-0.0066,0.0214,0.0078,-0.0024,0.1144,-0.0584
443,toilet_paper_hanger,,0,0,0,0,0,0,0,0,0,0
444,toilet_paper_hanger,Average,0,0,0,0,0,0,0,0,0,0
445,tomato,,0,0,0,0,0,0,0,0,0,0
446,tomato,Average,0,0,0,0,0,0,0,0,0,0
447,towel,dry_dishes,0.039,-0.021,0.097,-0.052,0.036,0.03,-0.034,-0.06,-0.026,-0.021
448,towel,cleaning_up,-0.071,0.04,-0.027,0.23,0.048,0.134,-0.003,-0.038,0.197,-0.032
449,towel,drying_off,-0.021,0.004,0.033,0.131,0.068,0.109,-0.027,-0.023,0.024,-0.056
450,towel,cleaning_up_messes,-0.071,0.04,-0.027,0.23,0.048,0.134,-0.003,-0.038,0.197,-0.032
451,towel,dry_yourself_if_you_are_wet,-0.104,0.035,0.121,0.134,-0.023,-0.014,-0.026,0.069,0.127,-0.002
452,towel,Average,-0.0456,0.0196,0.0394,0.1346,0.0354,0.0786,-0.0186,-0.018,0.1038,-0.0286
453,towel_holder,,0,0,0,0,0,0,0,0,0,0
454,towel_holder,Average,0,0,0,0,0,0,0,0,0,0
455,tv_stand,,0,0,0,0,0,0,0,0,0,0
456,tv_stand,Average,0,0,0,0,0,0,0,0,0,0
457,vacuum_cleaner,vacumming,-0.084,0.032,0.179,0.102,-0.018,0.054,-0.093,0.042,0.104,0.059
458,vacuum_cleaner,suck_up_flies,-0.014,0.025,0.081,0.044,0.057,-0.07,-0.011,-0.068,0.044,0.01
459,vacuum_cleaner,Average,-0.049,0.0285,0.13,0.073,0.0195,-0.008,-0.052,-0.013,0.074,0.0345
460,vase,,0,0,0,0,0,0,0,0,0,0
461,vase,Average,0,0,0,0,0,0,0,0,0,0
462,watch,time,-0.01,0.149,0.021,-0.004,0.113,0.116,0.11,0.01,0.028,-0.014
463,watch,keeping_track_of_time,-0.1,0.038,0.038,0.054,0.101,0.015,-0.082,-0.057,0.091,-0.08
464,watch,being_on_time,0,-0.007,0.003,0.068,0.071,-0.033,-0.076,-0.085,0.174,-0.039
465,watch,looking_good,-0.013,0.029,0.019,0.032,0.047,0.025,0.03,-0.057,0.134,0.018
466,watch,measure_the_passage_of_time,0.015,-0.025,-0.034,0.016,0.126,-0.007,0.12,-0.024,-0.001,-0.007
467,watch,Average,-0.0216,0.0368,0.0094,0.0332,0.0916,0.0232,0.0204,-0.0426,0.0852,-0.0244
468,watering_can,,0,0,0,0,0,0,0,0,0,0
469,watering_can,Average,0,0,0,0,0,0,0,0,0,0
470,window,look_outside,-0.155,0.055,0.032,-0.028,0.072,0.086,-0.052,0.072,0.151,-0.017
471,window,looking_outside,-0.003,-0.047,0.035,0.095,0.098,-0.025,0.051,-0.034,0.165,-0.04
472,window,letting_fresh_air_into_a_room,0.023,0.039,0.034,-0.034,0.002,0.029,0.008,0.089,0.138,0.068
473,window,look_out_of,-0.155,0.055,0.032,-0.028,0.072,0.086,-0.052,0.072,0.151,-0.017
474,window,letting_light_in_a_building,0.023,0.039,0.034,-0.034,0.002,0.029,0.008,0.089,0.138,0.068
475,window,Average,-0.0534,0.0282,0.0334,-0.0058,0.0492,0.041,-0.0074,0.0576,0.1486,0.0124
476,wine_bottle,,0,0,0,0,0,0,0,0,0,0
477,wine_bottle,Average,0,0,0,0,0,0,0,0,0,0